http://localhost:8080/webpack-dev-server/
webpack result is served from /
  [368] (webpack)/~/crypto-browserify/create-hash.js 707 bytes {0} [built]
  [369] (webpack)/~/sha.js/index.js 402 bytes {0} [built]
  [370] (webpack)/~/sha.js/hash.js 1.98 kB {0} [built]
  [371] (webpack)/~/sha.js/sha1.js 3.21 kB {0} [built]
  [372] (webpack)/~/util/util.js 15.6 kB {0} [built]
  [373] (webpack)/~/util/support/isBufferBrowser.js 203 bytes {0} [built]
  [374] (webpack)/~/sha.js/sha256.js 3.48 kB {0} [built]
  [375] (webpack)/~/sha.js/sha512.js 7.32 kB {0} [built]
  [376] (webpack)/~/crypto-browserify/md5.js 5.42 kB {0} [built]
  [377] (webpack)/~/crypto-browserify/helpers.js 930 bytes {0} [built]
  [378] (webpack)/~/ripemd160/lib/ripemd160.js 6.37 kB {0} [built]
  [379] (webpack)/~/crypto-browserify/create-hmac.js 1.02 kB {0} [built]
  [380] (webpack)/~/crypto-browserify/pbkdf2.js 262 bytes {0} [built]
  [381] (webpack)/~/pbkdf2-compat/pbkdf2.js 2.06 kB {0} [built]
  [382] ./~/webpack/lib/EntryModuleNotFoundError.js 563 bytes {0} [built]
  [383] ./~/webpack/lib/ModuleNotFoundError.js 658 bytes {0} [built]
  [384] ./~/webpack/lib/ModuleDependencyWarning.js 629 bytes {0} [built]
  [385] ./~/webpack/lib/formatLocation.js 1.16 kB {0} [built]
  [386] ./~/webpack/lib/ModuleDependencyError.js 625 bytes {0} [built]
  [387] ./~/webpack/lib/Module.js 4.83 kB {0} [built]
  [388] ./~/webpack/lib/DependenciesBlock.js 1.94 kB {0} [built]
  [389] ./~/webpack/lib/DependenciesBlockVariable.js 1.36 kB {0} [built]
  [390] ./~/webpack-sources/lib/index.js 581 bytes {0} [built]
  [391] ./~/webpack-sources/lib/Source.js 752 bytes {0} [built]
  [392] /Users/admos/~/source-map/source-map.js 405 bytes {0} [built]
  [393] /Users/admos/~/source-map/lib/source-map-generator.js 13.4 kB {0} [built]
  [394] /Users/admos/~/source-map/lib/base64-vlq.js 4.71 kB {0} [built]
  [395] /Users/admos/~/source-map/lib/base64.js 1.54 kB {0} [built]
  [396] /Users/admos/~/source-map/lib/util.js 10.5 kB {0} [built]
  [397] /Users/admos/~/source-map/lib/array-set.js 2.76 kB {0} [built]
  [398] /Users/admos/~/source-map/lib/mapping-list.js 2.34 kB {0} [built]
  [399] /Users/admos/~/source-map/lib/source-map-consumer.js 38.4 kB {0} [built]
  [400] /Users/admos/~/source-map/lib/binary-search.js 4.25 kB {0} [built]
  [401] /Users/admos/~/source-map/lib/quick-sort.js 3.62 kB {0} [built]
  [402] /Users/admos/~/source-map/lib/source-node.js 13.5 kB {0} [built]
  [403] ./~/webpack-sources/lib/RawSource.js 897 bytes {0} [built]
  [404] /Users/admos/~/source-list-map/lib/index.js 273 bytes {0} [built]
  [405] /Users/admos/~/source-list-map/lib/SourceListMap.js 3.11 kB {0} [built]
  [406] /Users/admos/~/source-list-map/lib/CodeNode.js 822 bytes {0} [built]
  [407] /Users/admos/~/source-list-map/lib/helpers.js 286 bytes {0} [built]
  [408] /Users/admos/~/source-list-map/lib/SourceNode.js 1.75 kB {0} [built]
  [409] /Users/admos/~/source-list-map/lib/base64-vlq.js 5.54 kB {0} [built]
  [410] /Users/admos/~/source-list-map/lib/MappingsContext.js 657 bytes {0} [built]
  [411] /Users/admos/~/source-list-map/lib/fromStringWithSourceMap.js 3.08 kB {0} [built]
  [412] ./~/webpack-sources/lib/OriginalSource.js 2.25 kB {0} [built]
  [413] ./~/webpack-sources/lib/SourceAndMapMixin.js 838 bytes {0} [built]
  [414] ./~/webpack-sources/lib/SourceMapSource.js 2.07 kB {0} [built]
  [415] ./~/webpack-sources/lib/LineToLineMappedSource.js 1.52 kB {0} [built]
  [416] ./~/webpack-sources/lib/CachedSource.js 2.05 kB {0} [built]
  [417] ./~/webpack-sources/lib/ConcatSource.js 1.71 kB {0} [built]
  [418] ./~/webpack-sources/lib/ReplaceSource.js 5.4 kB {0} [built]
  [419] ./~/webpack-sources/lib/PrefixSource.js 2.06 kB {0} [built]
  [420] ./~/webpack/lib/ModuleReason.js 262 bytes {0} [built]
  [421] ./~/webpack/lib/Template.js 4.48 kB {0} [built]
  [422] ./~/webpack/lib/removeAndDo.js 334 bytes {0} [built]
  [423] ./~/webpack/lib/Chunk.js 8.61 kB {0} [built]
  [424] ./~/webpack/lib/compareLocations.js 868 bytes {0} [built]
  [425] ./~/webpack/lib/Entrypoint.js 932 bytes {0} [built]
  [426] ./~/webpack/lib/Stats.js 25.3 kB {0} [built] [1 error]
  [427] ./~/webpack/lib/RequestShortener.js 2.41 kB {0} [built]
  [428] ./~/webpack/lib/SizeFormatHelpers.js 442 bytes {0} [built]
  [430] ./~/webpack/lib/MainTemplate.js 9.02 kB {0} [built]
  [431] ./~/webpack/lib/ChunkTemplate.js 1.12 kB {0} [built]
  [432] ./~/webpack/lib/HotUpdateChunkTemplate.js 951 bytes {0} [built]
  [433] ./~/webpack/lib/ModuleTemplate.js 831 bytes {0} [built]
  [434] ./~/webpack/lib/Dependency.js 1 kB {0} [built]
  [435] ./~/webpack/lib/ChunkRenderError.js 535 bytes {0} [built]
  [436] ./~/webpack/lib/NormalModuleFactory.js 9.15 kB {0} [built]
  [437] ./~/webpack/lib/NormalModule.js 10.7 kB {0} [built] [1 error]
  [438] ./~/webpack/lib/ModuleParseError.js 1.1 kB {0} [built]
  [439] ./~/webpack/lib/ModuleBuildError.js 1.2 kB {0} [built]
  [440] ./~/webpack/lib/ModuleError.js 447 bytes {0} [built]
  [441] ./~/webpack/lib/ModuleWarning.js 467 bytes {0} [built]
  [442] ./~/loader-runner/lib/LoaderRunner.js 11.3 kB {0} [built] [1 error]
  [443] ./~/loader-runner/lib/loadLoader.js 1.6 kB {0} [built]
  [444] ./~/loader-runner/lib ^\.\/.*$ 238 bytes {0} [optional] [built]
  [445] ./~/webpack/lib/RawModule.js 1.16 kB {0} [built]
  [446] ./~/webpack/lib/Parser.js 41.7 kB {0} [built]
  [447] ./~/acorn-dynamic-import/lib/index.js 655 bytes {0} [built]
  [448] ./~/acorn/dist/acorn.js 126 kB {0} [built]
  [449] ./~/acorn-dynamic-import/lib/inject.js 1.9 kB {0} [built]
  [450] ./~/webpack/lib/BasicEvaluatedExpression.js 3.57 kB {0} [built]
  [451] ./~/webpack/lib/RuleSet.js 11.3 kB {0} [built]
  [452] ./~/webpack/lib/ContextModuleFactory.js 4.84 kB {0} [built]
  [453] ./~/webpack/lib/ContextModule.js 6.85 kB {0} [built]
  [454] ./~/webpack/lib/AsyncDependenciesBlock.js 1.4 kB {0} [built]
  [455] ./~/webpack/lib/dependencies/ContextElementDependency.js 459 bytes {0} [built]
  [456] ./~/webpack/lib/dependencies/ModuleDependency.js 491 bytes {0} [built]
  [457] ./~/webpack/lib/web/WebEnvironmentPlugin.js 419 bytes {0} [built]
  [458] ./~/webpack/lib/WebpackOptionsApply.js 11.1 kB {0} [built]
  [459] ./~/webpack/lib/OptionsApply.js 236 bytes {0} [built]
  [460] ./~/webpack/lib/LoaderTargetPlugin.js 458 bytes {0} [built]
  [461] ./~/webpack/lib/FunctionModulePlugin.js 730 bytes {0} [built]
  [462] ./~/webpack/lib/FunctionModuleTemplatePlugin.js 2.01 kB {0} [built]
  [463] ./~/webpack/lib/EvalDevToolModulePlugin.js 668 bytes {0} [built]
  [464] ./~/webpack/lib/EvalDevToolModuleTemplatePlugin.js 1.33 kB {0} [built]
  [465] ./~/webpack/lib/ModuleFilenameHelpers.js 5.72 kB {0} [built]
  [466] ./~/webpack/lib/SourceMapDevToolPlugin.js 6.97 kB {0} [built]
  [467] ./~/webpack/lib/SourceMapDevToolModuleOptionsPlugin.js 1.04 kB {0} [built]
  [468] ./~/webpack/lib/EvalSourceMapDevToolPlugin.js 1.01 kB {0} [built]
  [469] ./~/webpack/lib/EvalSourceMapDevToolModuleTemplatePlugin.js 2.76 kB {0} [built]
  [470] ./~/webpack/lib/EntryOptionPlugin.js 1.02 kB {0} [built]
  [471] ./~/webpack/lib/SingleEntryPlugin.js 960 bytes {0} [built]
  [472] ./~/webpack/lib/dependencies/SingleEntryDependency.js 375 bytes {0} [built]
  [473] ./~/webpack/lib/MultiEntryPlugin.js 1.32 kB {0} [built]
  [474] ./~/webpack/lib/dependencies/MultiEntryDependency.js 417 bytes {0} [built]
  [475] ./~/webpack/lib/MultiModuleFactory.js 618 bytes {0} [built]
  [476] ./~/webpack/lib/MultiModule.js 2.17 kB {0} [built]
  [477] ./~/webpack/lib/DynamicEntryPlugin.js 1.96 kB {0} [built]
  [478] ./~/webpack/lib/RecordIdsPlugin.js 4.67 kB {0} [built]
  [479] ./~/webpack/lib/APIPlugin.js 2.01 kB {0} [built]
  [480] ./~/webpack/lib/dependencies/ConstDependency.js 731 bytes {0} [built]
  [481] ./~/webpack/lib/dependencies/NullDependency.js 428 bytes {0} [built]
  [482] ./~/webpack/lib/ParserHelpers.js 1.93 kB {0} [built]
  [483] ./~/webpack/lib/UnsupportedFeatureWarning.js 490 bytes {0} [built]
  [484] ./~/webpack/lib/NullFactory.js 248 bytes {0} [built]
  [485] ./~/webpack/lib/ConstPlugin.js 2.12 kB {0} [built]
  [486] ./~/webpack/lib/RequireJsStuffPlugin.js 1.23 kB {0} [built]
  [487] ./~/webpack/lib/NodeStuffPlugin.js 3.9 kB {0} [built]
  [488] ./~/webpack/lib/CompatibilityPlugin.js 2.07 kB {0} [built]
  [489] ./~/json-loader/index.js 355 bytes {0} [built]
  [490] ./~/webpack/lib/TemplatedPathPlugin.js 4.17 kB {0} [built]
  [491] ./~/webpack/lib/WarnCaseSensitiveModulesPlugin.js 973 bytes {0} [built]
  [492] ./~/webpack/lib/CaseSensitiveModulesWarning.js 1.34 kB {0} [built]
  [493] ./~/webpack/lib/UseStrictPlugin.js 1.17 kB {0} [built]
  [494] ./~/webpack/lib/dependencies/LoaderPlugin.js 2.09 kB {0} [built]
  [495] ./~/webpack/lib/dependencies/LoaderDependency.js 359 bytes {0} [built]
  [496] ./~/webpack/lib/dependencies/CommonJsPlugin.js 4.15 kB {0} [built]
  [497] ./~/webpack/lib/dependencies/CommonJsRequireDependency.js 563 bytes {0} [built]
  [498] ./~/webpack/lib/dependencies/ModuleDependencyTemplateAsId.js 637 bytes {0} [built]
  [499] ./~/webpack/lib/dependencies/WebpackMissingModule.js 941 bytes {0} [built]
  [500] ./~/webpack/lib/dependencies/CommonJsRequireContextDependency.js 917 bytes {0} [built]
  [501] ./~/webpack/lib/dependencies/ContextDependency.js 704 bytes {0} [built]
  [502] ./~/webpack/lib/dependencies/CriticalDependencyWarning.js 469 bytes {0} [built]
  [503] ./~/webpack/lib/dependencies/ContextDependencyTemplateAsRequireCall.js 1.41 kB {0} [built]
  [504] ./~/webpack/lib/dependencies/RequireResolveDependency.js 548 bytes {0} [built]
  [505] ./~/webpack/lib/dependencies/RequireResolveContextDependency.js 887 bytes {0} [built]
  [506] ./~/webpack/lib/dependencies/ContextDependencyTemplateAsId.js 1.29 kB {0} [built]
  [507] ./~/webpack/lib/dependencies/RequireResolveHeaderDependency.js 747 bytes {0} [built]
  [508] ./~/webpack/lib/dependencies/RequireHeaderDependency.js 707 bytes {0} [built]
  [509] ./~/webpack/lib/dependencies/RequireResolveDependencyParserPlugin.js 2.75 kB {0} [built]
  [510] ./~/webpack/lib/dependencies/ContextDependencyHelpers.js 2.77 kB {0} [built]
  [511] ./~/webpack/lib/dependencies/CommonJsRequireDependencyParserPlugin.js 3.54 kB {0} [built]
  [512] ./~/webpack/lib/dependencies/LocalModuleDependency.js 625 bytes {0} [built]
  [513] ./~/webpack/lib/dependencies/LocalModulesHelpers.js 1.14 kB {0} [built]
  [514] ./~/webpack/lib/dependencies/LocalModule.js 424 bytes {0} [built]
  [515] ./~/webpack/lib/dependencies/HarmonyModulesPlugin.js 3.73 kB {0} [built]
  [516] ./~/webpack/lib/dependencies/HarmonyImportDependency.js 2.16 kB {0} [built]
  [517] ./~/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js 3.34 kB {0} [built]
  [518] ./~/webpack/lib/dependencies/HarmonyCompatibilityDependency.js 855 bytes {0} [built]
  [519] ./~/webpack/lib/dependencies/HarmonyExportHeaderDependency.js 750 bytes {0} [built]
  [520] ./~/webpack/lib/dependencies/HarmonyExportExpressionDependency.js 1.47 kB {0} [built]
  [521] ./~/webpack/lib/dependencies/HarmonyExportSpecifierDependency.js 1.78 kB {0} [built]
  [522] ./~/webpack/lib/dependencies/HarmonyModulesHelpers.js 2.66 kB {0} [built]
  [523] ./~/webpack/lib/dependencies/HarmonyExportImportedSpecifierDependency.js 9.54 kB {0} [built]
  [524] ./~/webpack/lib/dependencies/HarmonyAcceptDependency.js 1.19 kB {0} [built]
  [525] ./~/webpack/lib/dependencies/HarmonyAcceptImportDependency.js 605 bytes {0} [built]
  [526] ./~/webpack/lib/dependencies/HarmonyDetectionParserPlugin.js 1.6 kB {0} [built]
  [527] ./~/webpack/lib/dependencies/HarmonyImportDependencyParserPlugin.js 4.1 kB {0} [built]
  [528] ./~/webpack/lib/dependencies/HarmonyExportDependencyParserPlugin.js 3.39 kB {0} [built]
  [529] ./~/webpack/lib/dependencies/SystemPlugin.js 1.43 kB {0} [built]
  [530] ./~/webpack/lib/dependencies/ImportPlugin.js 1.29 kB {0} [built]
  [531] ./~/webpack/lib/dependencies/ImportDependency.js 1.62 kB {0} [built]
  [532] ./~/webpack/lib/dependencies/DepBlockHelpers.js 1.43 kB {0} [built]
  [533] ./~/webpack/lib/dependencies/ImportContextDependency.js 914 bytes {0} [built]
  [534] ./~/webpack/lib/dependencies/ImportParserPlugin.js 1.29 kB {0} [built]
  [535] ./~/webpack/lib/dependencies/ImportDependenciesBlock.js 530 bytes {0} [built]
  [536] ./~/webpack/lib/dependencies/AMDPlugin.js 5.49 kB {0} [built]
  [537] ./~/webpack/lib/dependencies/AMDRequireDependency.js 3.24 kB {0} [built]
  [538] ./~/webpack/lib/dependencies/AMDRequireItemDependency.js 581 bytes {0} [built]
  [539] ./~/webpack/lib/dependencies/ModuleDependencyTemplateAsRequireId.js 677 bytes {0} [built]
  [540] ./~/webpack/lib/dependencies/AMDRequireArrayDependency.js 1.56 kB {0} [built]
  [541] ./~/webpack/lib/dependencies/AMDRequireContextDependency.js 798 bytes {0} [built]
  [542] ./~/webpack/lib/dependencies/AMDDefineDependency.js 5.12 kB {0} [built]
  [543] ./~/webpack/lib/dependencies/UnsupportedDependency.js 664 bytes {0} [built]
  [544] ./~/webpack/lib/dependencies/AMDRequireDependenciesBlockParserPlugin.js 6.44 kB {0} [built]
  [545] ./~/webpack/lib/dependencies/AMDRequireDependenciesBlock.js 1.13 kB {0} [built]
  [546] ./~/webpack/lib/dependencies/getFunctionExpression.js 1.37 kB {0} [built]
  [547] ./~/webpack/lib/dependencies/AMDDefineDependencyParserPlugin.js 8.88 kB {0} [built]
  [548] ./~/enhanced-resolve/lib/AliasPlugin.js 1.81 kB {0} [built]
  [549] ./~/enhanced-resolve/lib/createInnerCallback.js 1.1 kB {0} [built]
  [550] ./~/webpack/lib/dependencies/RequireContextPlugin.js 2.7 kB {0} [built]
  [551] ./~/webpack/lib/dependencies/RequireContextDependency.js 626 bytes {0} [built]
  [552] ./~/webpack/lib/dependencies/RequireContextDependencyParserPlugin.js 1.24 kB {0} [built]
  [553] ./~/webpack/lib/dependencies/RequireEnsurePlugin.js 1.59 kB {0} [built]
  [554] ./~/webpack/lib/dependencies/RequireEnsureItemDependency.js 514 bytes {0} [built]
  [555] ./~/webpack/lib/dependencies/RequireEnsureDependency.js 1.07 kB {0} [built]
  [556] ./~/webpack/lib/dependencies/RequireEnsureDependenciesBlockParserPlugin.js 2.38 kB {0} [built]
  [557] ./~/webpack/lib/dependencies/RequireEnsureDependenciesBlock.js 782 bytes {0} [built]
  [558] ./~/webpack/lib/dependencies/RequireIncludePlugin.js 1.24 kB {0} [built]
  [559] ./~/webpack/lib/dependencies/RequireIncludeDependency.js 922 bytes {0} [built]
  [560] ./~/webpack/lib/dependencies/RequireIncludeDependencyParserPlugin.js 643 bytes {0} [built]
  [561] ./~/webpack/lib/optimize/EnsureChunkConditionsPlugin.js 1.13 kB {0} [built]
  [562] ./~/webpack/lib/optimize/RemoveParentModulesPlugin.js 2.57 kB {0} [built]
  [563] ./~/webpack/lib/optimize/RemoveEmptyChunksPlugin.js 606 bytes {0} [built]
  [564] ./~/webpack/lib/optimize/MergeDuplicateChunksPlugin.js 845 bytes {0} [built]
  [565] ./~/webpack/lib/optimize/FlagIncludedChunksPlugin.js 742 bytes {0} [built]
  [566] ./~/webpack/lib/optimize/OccurrenceOrderPlugin.js 3.96 kB {0} [built]
  [567] ./~/webpack/lib/FlagDependencyUsagePlugin.js 2.64 kB {0} [built]
  [568] ./~/webpack/lib/FlagDependencyExportsPlugin.js 2.59 kB {0} [built]
  [569] ./~/webpack/lib/performance/SizeLimitsPlugin.js 3.01 kB {0} [built]
  [570] ./~/webpack/lib/performance/EntrypointsOverSizeLimitWarning.js 930 bytes {0} [built]
  [571] ./~/webpack/lib/performance/AssetsOverSizeLimitWarning.js 778 bytes {0} [built]
  [572] ./~/webpack/lib/performance/NoAsyncChunksWarning.js 578 bytes {0} [built]
  [573] ./~/enhanced-resolve/lib/node.js 4.23 kB {0} [built]
  [574] ./~/enhanced-resolve/lib/ResolverFactory.js 9.08 kB {0} [built]
  [575] ./~/enhanced-resolve/lib/Resolver.js 5.54 kB {0} [built]
  [576] ./~/memory-fs/lib/join.js 655 bytes {0} [built]
  [577] ./~/memory-fs/lib/normalize.js 2.14 kB {0} [built]
  [578] ./~/enhanced-resolve/lib/SyncAsyncFileSystemDecorator.js 1.23 kB {0} [built]
  [579] ./~/enhanced-resolve/lib/ParsePlugin.js 790 bytes {0} [built]
  [580] ./~/enhanced-resolve/lib/DescriptionFilePlugin.js 1.74 kB {0} [built]
  [581] ./~/enhanced-resolve/lib/DescriptionFileUtils.js 2.44 kB {0} [built]
  [582] ./~/enhanced-resolve/lib/forEachBail.js 890 bytes {0} [built]
  [583] ./~/enhanced-resolve/lib/NextPlugin.js 432 bytes {0} [built]
  [584] ./~/enhanced-resolve/lib/TryNextPlugin.js 509 bytes {0} [built]
  [585] ./~/enhanced-resolve/lib/ModuleKindPlugin.js 805 bytes {0} [built]
  [586] ./~/enhanced-resolve/lib/FileKindPlugin.js 550 bytes {0} [built]
  [587] ./~/enhanced-resolve/lib/JoinRequestPlugin.js 673 bytes {0} [built]
  [588] ./~/enhanced-resolve/lib/ModulesInHierachicDirectoriesPlugin.js 1.64 kB {0} [built]
  [589] ./~/enhanced-resolve/lib/getPaths.js 967 bytes {0} [built]
  [590] ./~/enhanced-resolve/lib/ModulesInRootPlugin.js 640 bytes {0} [built]
  [591] ./~/enhanced-resolve/lib/AliasFieldPlugin.js 1.9 kB {0} [built]
  [592] ./~/enhanced-resolve/lib/getInnerRequest.js 813 bytes {0} [built]
  [593] ./~/enhanced-resolve/lib/ConcordExtensionsPlugin.js 1.41 kB {0} [built]
  [594] ./~/enhanced-resolve/lib/concord.js 5.45 kB {0} [built]
  [595] ./~/enhanced-resolve/lib/globToRegExp.js 4.2 kB {0} [built]
  [596] ./~/enhanced-resolve/lib/ConcordMainPlugin.js 1.1 kB {0} [built]
  [597] ./~/enhanced-resolve/lib/ConcordModulesPlugin.js 1.66 kB {0} [built]
  [598] ./~/enhanced-resolve/lib/DirectoryExistsPlugin.js 972 bytes {0} [built]
  [599] ./~/enhanced-resolve/lib/FileExistsPlugin.js 927 bytes {0} [built]
  [600] ./~/enhanced-resolve/lib/SymlinkPlugin.js 1.51 kB {0} [built]
  [601] ./~/enhanced-resolve/lib/MainFieldPlugin.js 1.47 kB {0} [built]
  [602] ./~/enhanced-resolve/lib/UseFilePlugin.js 742 bytes {0} [built]
  [603] ./~/enhanced-resolve/lib/AppendPlugin.js 676 bytes {0} [built]
  [604] ./~/enhanced-resolve/lib/ResultPlugin.js 497 bytes {0} [built]
  [605] ./~/enhanced-resolve/lib/ModuleAppendPlugin.js 1.14 kB {0} [built]
  [606] ./~/enhanced-resolve/lib/UnsafeCachePlugin.js 1.21 kB {0} [built]
  [607] ./~/enhanced-resolve/lib/NodeJsInputFileSystem.js 1.1 kB {0} [built]
  [608] ./~/enhanced-resolve/~/graceful-fs/graceful-fs.js 6.94 kB {0} [built] [1 error]
  [609] ./~/enhanced-resolve/~/graceful-fs/polyfills.js 8.84 kB {0} [built] [1 error]
  [610] ./~/enhanced-resolve/~/graceful-fs/fs.js 429 bytes {0} [built] [1 error]
  [612] ./~/enhanced-resolve/~/graceful-fs/legacy-streams.js 2.65 kB {0} [built]
  [613] /Users/admos/~/util/util.js 15.6 kB {0} [built]
  [614] /Users/admos/~/util/support/isBufferBrowser.js 203 bytes {0} [built]
  [615] /Users/admos/~/assert/assert.js 11.8 kB {0} [built]
  [616] ./~/enhanced-resolve/lib/CachedInputFileSystem.js 7.7 kB {0} [built]
  [617] ./~/webpack/lib/JsonpTemplatePlugin.js 743 bytes {0} [built]
  [618] ./~/webpack/lib/JsonpMainTemplatePlugin.js 7.76 kB {0} [built]
  [619] ./~/webpack/lib/JsonpMainTemplate.runtime.js 2 kB {0} [built]
  [620] ./~/webpack/lib/JsonpChunkTemplatePlugin.js 1.02 kB {0} [built]
  [621] ./~/webpack/lib/JsonpHotUpdateChunkTemplatePlugin.js 879 bytes {0} [built]
  [622] ./~/webpack/lib/node/NodeSourcePlugin.js 3.36 kB {0} [built]
  [623] ./~/webpack/web_modules/node-libs-browser.js 0 bytes {0} [built]
  [624] ./~/node-libs-browser/mock ^\.\/.*$ 403 bytes {0} [built]
  [625] ./~/node-libs-browser/mock/buffer.js 204 bytes {0} [optional] [built]
  [626] ./~/node-libs-browser/mock/console.js 408 bytes {0} [optional] [built]
